[22Oct2025 20:40:20.212] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[22Oct2025 20:40:20.215] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[22Oct2025 20:40:21.447] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[22Oct2025 20:40:21.489] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[22Oct2025 20:40:21.616] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[22Oct2025 20:40:21.659] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[22Oct2025 20:40:21.682] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[22Oct2025 20:40:22.297] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.299] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.302] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[22Oct2025 20:40:22.888] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[22Oct2025 20:40:22.888] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 101 dependencies adding them to mods collection
[22Oct2025 20:40:28.051] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Oct2025 20:40:28.199] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.369] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.370] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.400] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.402] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Oct2025 20:40:28.577] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[22Oct2025 20:40:28.596] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[22Oct2025 20:40:28.652] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[22Oct2025 20:40:28.653] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Oct2025 20:40:28.663] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Oct2025 20:40:28.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[22Oct2025 20:40:28.703] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.912] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.914] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.944] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[22Oct2025 20:40:28.950] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.979] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.167] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: Config version: 4
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: log_config: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: config_version: 4
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: show_f3_text: false
[22Oct2025 20:40:29.246] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[22Oct2025 20:40:29.320] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.322] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.333] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.385] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
[22Oct2025 20:43:25.440] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:bison_burger is not found from registry
[22Oct2025 20:43:25.440] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_plated_gongylidia_bruschetta as gongylidia_bruschetta from alexsdelight
[22Oct2025 20:43:25.440] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:gongylidia_bruschetta is not found from registry
[22Oct2025 20:43:25.440] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_elote as elote from culturaldelights
[22Oct2025 20:43:25.440] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:elote is not found from registry
[22Oct2025 20:43:25.440] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_empanada as empanada from culturaldelights
[22Oct2025 20:43:25.440] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:empanada is not found from registry
[22Oct2025 20:43:25.440] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_beef_burrito as beef_burrito from culturaldelights
[22Oct2025 20:43:25.440] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:beef_burrito is not found from registry
[22Oct2025 20:43:25.440] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_mutton_sandwich as mutton_sandwich from culturaldelights
[22Oct2025 20:43:25.440] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:mutton_sandwich is not found from registry
[22Oct2025 20:43:25.440] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_eggplant_burger as eggplant_burger from culturaldelights
[22Oct2025 20:43:25.440] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:eggplant_burger is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_avocado_toast as avocado_toast from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:avocado_toast is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_chicken_taco as chicken_taco from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_taco is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_pork_wrap as pork_wrap from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:pork_wrap is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_fish_taco as fish_taco from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:fish_taco is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_chicken_roll as chicken_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_midori_roll as midori_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:midori_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_chicken_roll_slice as chicken_roll_slice from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_roll_slice is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_midori_roll_slice as midori_roll_slice from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:midori_roll_slice is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_pufferfish_roll as pufferfish_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:pufferfish_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_tropical_roll as tropical_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:tropical_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_rice_ball as rice_ball from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:rice_ball is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_egg_roll as egg_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:egg_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_calamari_roll as calamari_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:calamari_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_small_plated_salmonberry_pie_slice as salmonberry_pie_slice from delightful
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:salmonberry_pie_slice is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_small_plated_pumpkin_pie_slice as pumpkin_pie_slice from delightful
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:pumpkin_pie_slice is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pd_small_plated_pineapple_pie_side as pineapple_pie_side from pineapple_delight
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: pineapple_delight:pineapple_pie_side is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_small_plated_elder_guardian_roll as elder_guardian_roll from oceansdelight
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:elder_guardian_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_small_plated_fugu_roll as fugu_roll from oceansdelight
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:fugu_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_chicken_roll_slice as chicken_roll_slice from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_roll_slice is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_midori_roll_slice as midori_roll_slice from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:midori_roll_slice is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_pufferfish_roll as pufferfish_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:pufferfish_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_tropical_roll as tropical_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:tropical_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_egg_roll as egg_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:egg_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_calamari_roll as calamari_roll from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:calamari_roll is not found from registry
[22Oct2025 20:43:25.441] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_cut_pickle as cut_pickle from culturaldelights
[22Oct2025 20:43:25.441] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:cut_pickle is not found from registry
[22Oct2025 20:43:25.442] [Server thread/INFO] [DistantHorizons-com.seibel.distanthorizons.forge.ForgeClientProxy/]: level load
[22Oct2025 20:43:25.508] [DH-Full Data Migration Thread[0]/INFO] [DistantHorizons-com.seibel.distanthorizons.core.file.fullDatafile.FullDataSourceProviderV2/]: Attempting to migrate data sources for: [ad_astra:mars]-[C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\dimensions\ad_astra\mars\data]...
[22Oct2025 20:43:25.508] [DH-Full Data Migration Thread[0]/INFO] [DistantHorizons-com.seibel.distanthorizons.core.file.fullDatafile.FullDataSourceProviderV2/]: Found [0] data sources that need migration.
[22Oct2025 20:43:25.508] [DH-Full Data Migration Thread[0]/INFO] [DistantHorizons-com.seibel.distanthorizons.core.file.fullDatafile.FullDataSourceProviderV2/]: No migration necessary.
[22Oct2025 20:43:25.621] [Server thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.level.AbstractDhServerLevel/]: Started DhClientServerLevel for [Wrapped{ServerLevel[TW10]@ad_astra:mars}] at [[LocalSaveStructure@(C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\dimensions\ad_astra\moon\data;C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\data;C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\DIM-1\data;C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\dimensions\ad_astra\venus\data;C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\dimensions\ad_astra\moon_orbit\data;C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\dimensions\ad_astra\mars\data;C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\dimensions\ad_astra\glacio\data;C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW10\dimensions\ad_astra\venus_orbit\data)]].
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering fruit_salad as fruit_salad from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering glow_berry_custard as glow_berry_custard from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cooked_rice as cooked_rice from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering mixed_salad as mixed_salad from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering beef_stew as beef_stew from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering chicken_soup as chicken_soup from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering vegetable_soup as vegetable_soup from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering fish_stew as fish_stew from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering fried_rice as fried_rice from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pumpkin_soup as pumpkin_soup from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering baked_cod_stew as baked_cod_stew from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering noodle_soup as noodle_soup from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering bone_broth as bone_broth from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering bacon_and_eggs as bacon_and_eggs from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pasta_with_meatballs as pasta_with_meatballs from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pasta_with_mutton_chop as pasta_with_mutton_chop from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering roasted_mutton_chops as roasted_mutton_chops from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering steak_and_potatoes as steak_and_potatoes from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering vegetable_noodles as vegetable_noodles from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ratatouille as ratatouille from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering squid_ink_pasta as squid_ink_pasta from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering grilled_salmon as grilled_salmon from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering mushroom_rice as mushroom_rice from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering roast_chicken as roast_chicken from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering stuffed_pumpkin as stuffed_pumpkin from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering honey_glazed_ham as honey_glazed_ham from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering shepherds_pie as shepherds_pie from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering apple_cider as apple_cider from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering melon_juice as melon_juice from farmersdelight
